GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25  * Number of scenarios
  26  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  27  SETS SCEN scenarios /scen1*scen150/;
  28  alias(scen, w);
  29  Parameter last_z(scen);
  30   
  31  SCALAR G, GG, start_cost, ramp, uptime, downtime;
  32  G=130;
  33  GG=20;
  34  ramp=50;
  35  UPTIME =3;
  36  DOWNTIME=3;
  37   
  38  TABLE wind(scen,t)
  40  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\150_01\CreatingScenSorted_Send\CreatingScenSorted_Send_bs\CreatingScenSorted_Send_bs\wind_scenarios_150.csv
  42  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
REMAINING 18 ENTRIES SKIPPED

----    650 Equation   Const_6_scenario    0.000  4205.953 SECS     15 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 570
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 751


---- X  

X(scen93,t1)
                (.LO, .L, .UP, .M = 0, 0, 30, 0.333333333333333)
      -50       Objective_scenario(scen93)
       -1       Const1_1_scenario(scen93,t1)
       -1       Const_3_1_scenario(scen93,t1)
        1       Const_3_2_scenario(scen93,t1)
       -1       Const_6_scenario(scen93,t1)

X(scen93,t2)
                (.LO, .L, .UP, .M = 0, 0, 110, 0.333333333333333)
      -50       Objective_scenario(scen93)
       -1       Const1_1_scenario(scen93,t2)
        1       Const_3_1_scenario(scen93,t1)
       -1       Const_3_1_scenario(scen93,t2)
       -1       Const_3_2_scenario(scen93,t1)
        1       Const_3_2_scenario(scen93,t2)
       -1       Const_6_scenario(scen93,t2)

X(scen93,t3)
                (.LO, .L, .UP, .M = 0, 0, 110, 0.333333333333333)
      -50       Objective_scenario(scen93)
       -1       Const1_1_scenario(scen93,t3)
        1       Const_3_1_scenario(scen93,t2)
       -1       Const_3_1_scenario(scen93,t3)
       -1       Const_3_2_scenario(scen93,t2)
        1       Const_3_2_scenario(scen93,t3)
       -1       Const_6_scenario(scen93,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 54.76, +INF, 0)
       21.8663  Objective_scenario(scen93)
        1       Const1_1_scenario(scen93,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 31.71, +INF, 0)
       22.6876  Objective_scenario(scen93)
        1       Const1_1_scenario(scen93,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 40.53, +INF, 0)
       22.6323  Objective_scenario(scen93)
        1       Const1_1_scenario(scen93,t3)

REMAINING 21 ENTRIES SKIPPED

---- U  

U(scen93,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, EPS)
        1       Const_4_1_scenario(scen93,t3)
      -80       Const_6_scenario(scen93,t1)

U(scen93,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 9.52380952380952)
      -50       Const_3_1_scenario(scen93,t1)
        1       Const_4_1_scenario(scen93,t3)
        1       Const_4_1_scenario(scen93,t4)
        1       Const_5_scenario(scen93,t2)
      -80       Const_6_scenario(scen93,t2)

U(scen93,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 2.85714285714285)
      -50       Const_3_1_scenario(scen93,t2)
        1       Const_4_1_scenario(scen93,t3)
        1       Const_4_1_scenario(scen93,t4)
        1       Const_4_1_scenario(scen93,t5)
        1       Const_5_scenario(scen93,t3)
      -80       Const_6_scenario(scen93,t3)

REMAINING 21 ENTRIES SKIPPED

---- V  

V(scen93,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, EPS)
        1       Const_4_2_scenario(scen93,t3)

V(scen93,t2)
                (.LO, .L, .UP, .M = 0, 1, 1, -6.66666666666667)
      -50       Const_3_2_scenario(scen93,t1)
        1       Const_4_2_scenario(scen93,t3)
        1       Const_4_2_scenario(scen93,t4)
       -1       Const_5_scenario(scen93,t2)
      -80       Const_6_scenario(scen93,t1)

V(scen93,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2_scenario(scen93,t2)
        1       Const_4_2_scenario(scen93,t3)
        1       Const_4_2_scenario(scen93,t4)
        1       Const_4_2_scenario(scen93,t5)
       -1       Const_5_scenario(scen93,t3)
      -80       Const_6_scenario(scen93,t2)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -14520.2210021354, +INF, 0)
        1       Objective_scenario(scen93)


---- R  

R(scen93,t1)
                (.LO, .L, .UP, .M = 1, 1, 1, 16.1904761904762)
    -1000       Objective_scenario(scen93)
      -20       Const1_1_scenario(scen93,t1)
      -70       Const_3_1_scenario(scen93,t1)
       20       Const_3_2_scenario(scen93,t1)
        1       Const_5_scenario(scen93,t2)
      110       Const_6_scenario(scen93,t1)

R(scen93,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       Objective_scenario(scen93)
      -20       Const1_1_scenario(scen93,t2)
       20       Const_3_1_scenario(scen93,t1)
      -70       Const_3_1_scenario(scen93,t2)
      -70       Const_3_2_scenario(scen93,t1)
       20       Const_3_2_scenario(scen93,t2)
       -1       Const_5_scenario(scen93,t2)
        1       Const_5_scenario(scen93,t3)
      110       Const_6_scenario(scen93,t2)

R(scen93,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       Objective_scenario(scen93)
      -20       Const1_1_scenario(scen93,t3)
       20       Const_3_1_scenario(scen93,t2)
      -70       Const_3_1_scenario(scen93,t3)
      -70       Const_3_2_scenario(scen93,t2)
       20       Const_3_2_scenario(scen93,t3)
       -1       Const_4_1_scenario(scen93,t3)
        1       Const_4_2_scenario(scen93,t3)
       -1       Const_5_scenario(scen93,t3)
        1       Const_5_scenario(scen93,t4)
      110       Const_6_scenario(scen93,t3)

REMAINING 21 ENTRIES SKIPPED
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 571
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 751


LOOPS                                   rs   scen93


MODEL STATISTICS

BLOCKS OF EQUATIONS           8     SINGLE EQUATIONS          161
BLOCKS OF VARIABLES           6     SINGLE VARIABLES          121
NON ZERO ELEMENTS           735     DISCRETE VARIABLES         24


----    751 Solve Fini schedule_scenario    0.000  4205.953 SECS     15 MB    735
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS     15 MB  32.2.0 rc62c018 WEX-WEI
----    751 Solve Alg  schedule_scenario    0.016  4205.969 SECS     15 MB 
               L O O P S                 rs scen93

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 572
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 751


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  751

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE           -17888.8432

 RESOURCE USAGE, LIMIT          0.016      4200.000
 ITERATION COUNT, LIMIT         8    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.01 Mb
Use option 'names no' to turn use of names off
MIP status(101): integer optimal solution
Cplex Time: 0.00sec (det. 1.20 ticks)
Fixing integer variables, and solving final LP...
Fixed MIP status(1): optimal
Cplex Time: 0.00sec (det. 0.14 ticks)
Proven optimal solution.

MIP Solution:       -17888.843241    (8 iterations, 0 nodes)
Final Solve:        -17888.843241    (0 iterations)

Best possible:      -17888.843241
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    751 Solve Read schedule_scenario    0.015  4205.984 SECS     15 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 573
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    752 Assignment res_scenarios    0.000  4205.984 SECS     15 MB    185
----    755 Assignment res_scenarios    0.000  4205.984 SECS     15 MB    186
----    749 Assignment counter       0.000  4205.984 SECS     15 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 574
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 751


----    751 Solve Init schedule_scenario    0.000  4205.984 SECS     15 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 575
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 751


---- Objective_scenario  =E=  

Objective_scenario(scen94)..  - 50*X(scen94,t1) - 50*X(scen94,t2) - 50*X(scen94,t3) - 50*X(scen94,t4) - 50*X(scen94,t5) - 50*X(scen94,t6) - 50*X(scen94,t7) - 50*X(scen94,t8) - 50*X(scen94,t9) - 50*X(scen94,t10) - 50*X(scen94,t11) - 50*X(scen94,t12) - 50*X(scen94,t13) - 50*X(scen94,t14) - 50*X(scen94,t15) - 50*X(scen94,t16) - 50*X(scen94,t17) - 50*X(scen94,t18) - 50*X(scen94,t19) - 50*X(scen94,t20) - 50*X(scen94,t21) - 50*X(scen94,t22) - 50*X(scen94,t23) - 50*X(scen94,t24) + 21.86631793*Y(t1) + 22.68762551*Y(t2) + 22.63231186*Y(t3) + 23.53977501*Y(t4) + 24.15305477*Y(t5) + 25.0022415*Y(t6) + 26.14884331*Y(t7) + 28.48265662*Y(t8) + 35.32421651*Y(t9) + 53.07988113*Y(t10) + 67.07745747*Y(t11) + 43.78264533*Y(t12) + 33.25218533*Y(t13) + 28.68827035*Y(t14) + 26.76175663*Y(t15) + 23.97472252*Y(t16) + 21.05077606*Y(t17) + 18.8721276*Y(t18) + 17.16537812*Y(t19) + 15.4798614*Y(t20) + 14.81514842*Y(t21) + 14.64047737*Y(t22) + 15.10197375*Y(t23) + 17.32390701*Y(t24) + OBJ - 1000*R(scen94,t1) - 1000*R(scen94,t2) - 1000*R(scen94,t3) - 1000*R(scen94,t4) - 1000*R(scen94,t5) - 1000*R(scen94,t6) - 1000*R(scen94,t7) - 1000*R(scen94,t8) - 1000*R(scen94,t9) - 1000*R(scen94,t10) - 1000*R(scen94,t11) - 1000*R(scen94,t12) - 1000*R(scen94,t13) - 1000*R(scen94,t14) - 1000*R(scen94,t15) - 1000*R(scen94,t16) - 1000*R(scen94,t17) - 1000*R(scen94,t18) - 1000*R(scen94,t19) - 1000*R(scen94,t20) - 1000*R(scen94,t21) - 1000*R(scen94,t22) - 1000*R(scen94,t23) - 1000*R(scen94,t24) =E= 0 ; (LHS = -5336.73557305217, INFES = 5336.73557305217 ****)
     
----    612 Equation   Objective_scenario    0.000  4205.984 SECS     15 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_1_scenario  =L=  

Const1_1_scenario(scen94,t1)..  - X(scen94,t1) + Y(t1) - 20*R(scen94,t1) =L= 55.38 ; (LHS = 47.39)
     
Const1_1_scenario(scen94,t2)..  - X(scen94,t2) + Y(t2) - 20*R(scen94,t2) =L= 50.28 ; (LHS = 52.25, INFES = 1.97 ****)
     
Const1_1_scenario(scen94,t3)..  - X(scen94,t3) + Y(t3) - 20*R(scen94,t3) =L= 36.99 ; (LHS = 63.97, INFES = 26.98 ****)
     
Const1_1_scenario(scen94,t4)..  - X(scen94,t4) + Y(t4) - 20*R(scen94,t4) =L= 17.35 ; (LHS = 8.48)
     
Const1_1_scenario(scen94,t5)..  - X(scen94,t5) + Y(t5) - 20*R(scen94,t5) =L= 30.14 ; (LHS = 8.29)
     
REMAINING 19 ENTRIES SKIPPED

----    619 Equation   Const1_1_scenario    0.000  4205.984 SECS     15 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_3_1_scenario  =L=  

Const_3_1_scenario(scen94,t1)..  - X(scen94,t1) + X(scen94,t2) - 50*U(scen94,t2) - 70*R(scen94,t1) + 20*R(scen94,t2) =L= 0 ; (LHS = -70)
     
Const_3_1_scenario(scen94,t2)..  - X(scen94,t2) + X(scen94,t3) - 50*U(scen94,t3) - 70*R(scen94,t2) + 20*R(scen94,t3) =L= 0 ; (LHS = 0)
     
Const_3_1_scenario(scen94,t3)..  - X(scen94,t3) + X(scen94,t4) - 50*U(scen94,t4) - 70*R(scen94,t3) + 20*R(scen94,t4) =L= 0 ; (LHS = 0)
     
Const_3_1_scenario(scen94,t4)..  - X(scen94,t4) + X(scen94,t5) - 50*U(scen94,t5) - 70*R(scen94,t4) + 20*R(scen94,t5) =L= 0 ; (LHS = 0)
     
Const_3_1_scenario(scen94,t5)..  - X(scen94,t5) + X(scen94,t6) - 50*U(scen94,t6) - 70*R(scen94,t5) + 20*R(scen94,t6) =L= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    632 Equation   Const_3_1_scenario    0.000  4205.984 SECS     15 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_3_2_scenario  =L=  

Const_3_2_scenario(scen94,t1)..  X(scen94,t1) - X(scen94,t2) - 50*V(scen94,t2) + 20*R(scen94,t1) - 70*R(scen94,t2) =L= 0 ; (LHS = -30)
     
Const_3_2_scenario(scen94,t2)..  X(scen94,t2) - X(scen94,t3) - 50*V(scen94,t3) + 20*R(scen94,t2) - 70*R(scen94,t3) =L= 0 ; (LHS = 0)
     
Const_3_2_scenario(scen94,t3)..  X(scen94,t3) - X(scen94,t4) - 50*V(scen94,t4) + 20*R(scen94,t3) - 70*R(scen94,t4) =L= 0 ; (LHS = 0)
     
Const_3_2_scenario(scen94,t4)..  X(scen94,t4) - X(scen94,t5) - 50*V(scen94,t5) + 20*R(scen94,t4) - 70*R(scen94,t5) =L= 0 ; (LHS = 0)
     
Const_3_2_scenario(scen94,t5)..  X(scen94,t5) - X(scen94,t6) - 50*V(scen94,t6) + 20*R(scen94,t5) - 70*R(scen94,t6) =L= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    635 Equation   Const_3_2_scenario    0.000  4205.984 SECS     15 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_4_1_scenario  =L=  

Const_4_1_scenario(scen94,t3)..  U(scen94,t1) + U(scen94,t2) + U(scen94,t3) - R(scen94,t3) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen94,t4)..  U(scen94,t2) + U(scen94,t3) + U(scen94,t4) - R(scen94,t4) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen94,t5)..  U(scen94,t3) + U(scen94,t4) + U(scen94,t5) - R(scen94,t5) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen94,t6)..  U(scen94,t4) + U(scen94,t5) + U(scen94,t6) - R(scen94,t6) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen94,t7)..  U(scen94,t5) + U(scen94,t6) + U(scen94,t7) - R(scen94,t7) =L= 0 ; (LHS = 0)
     
REMAINING 17 ENTRIES SKIPPED

----    640 Equation   Const_4_1_scenario    0.000  4205.984 SECS     15 MB     22
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_4_2_scenario  =L=  

Const_4_2_scenario(scen94,t3)..  V(scen94,t1) + V(scen94,t2) + V(scen94,t3) + R(scen94,t3) =L= 1 ; (LHS = 1)
     
Const_4_2_scenario(scen94,t4)..  V(scen94,t2) + V(scen94,t3) + V(scen94,t4) + R(scen94,t4) =L= 1 ; (LHS = 1)
     
Const_4_2_scenario(scen94,t5)..  V(scen94,t3) + V(scen94,t4) + V(scen94,t5) + R(scen94,t5) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen94,t6)..  V(scen94,t4) + V(scen94,t5) + V(scen94,t6) + R(scen94,t6) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen94,t7)..  V(scen94,t5) + V(scen94,t6) + V(scen94,t7) + R(scen94,t7) =L= 1 ; (LHS = 0.147765935387729)
     
REMAINING 17 ENTRIES SKIPPED

----    643 Equation   Const_4_2_scenario    0.000  4205.984 SECS     15 MB     22
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_5_scenario  =E=  

Const_5_scenario(scen94,t2)..  U(scen94,t2) - V(scen94,t2) + R(scen94,t1) - R(scen94,t2) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen94,t3)..  U(scen94,t3) - V(scen94,t3) + R(scen94,t2) - R(scen94,t3) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen94,t4)..  U(scen94,t4) - V(scen94,t4) + R(scen94,t3) - R(scen94,t4) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen94,t5)..  U(scen94,t5) - V(scen94,t5) + R(scen94,t4) - R(scen94,t5) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen94,t6)..  U(scen94,t6) - V(scen94,t6) + R(scen94,t5) - R(scen94,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    646 Equation   Const_5_scenario    0.000  4205.984 SECS     15 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_6_scenario  =G=  

Const_6_scenario(scen94,t1)..  - X(scen94,t1) - 80*U(scen94,t1) - 80*V(scen94,t2) + 110*R(scen94,t1) =G= 0 ; (LHS = 30)
     
Const_6_scenario(scen94,t2)..  - X(scen94,t2) - 80*U(scen94,t2) - 80*V(scen94,t3) + 110*R(scen94,t2) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen94,t3)..  - X(scen94,t3) - 80*U(scen94,t3) - 80*V(scen94,t4) + 110*R(scen94,t3) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen94,t4)..  - X(scen94,t4) - 80*U(scen94,t4) - 80*V(scen94,t5) + 110*R(scen94,t4) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen94,t5)..  - X(scen94,t5) - 80*U(scen94,t5) - 80*V(scen94,t6) + 110*R(scen94,t5) =G= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    650 Equation   Const_6_scenario    0.000  4205.984 SECS     15 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 09/12/21 15:49:02 Page 576
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 751


---- X  

X(scen94,t1)
                (.LO, .L, .UP, .M = 0, 0, 30, 0.333333333333333)
      -50       Objective_scenario(scen94)
       -1       Const1_1_scenario(scen94,t1)
       -1       Const_3_1_scenario(scen94,t1)
        1       Const_3_2_scenario(scen94,t1)
       -1       Const_6_scenario(scen94,t1)

X(scen94,t2)
                (.LO, .L, .UP, .M = 0, 0, 110, 0.333333333333333)
      -50       Objective_scenario(scen94)
       -1       Const1_1_scenario(scen94,t2)
        1       Const_3_1_scenario(scen94,t1)
       -1       Const_3_1_scenario(scen94,t2)
       -1       Const_3_2_scenario(scen94,t1)
        1       Const_3_2_scenario(scen94,t2)
       -1       Const_6_scenario(scen94,t2)

X(scen94,t3)
                (.LO, .L, .UP, .M = 0, 0, 110, 0.333333333333333)
      -50       Objective_scenario(scen94)
       -1       Const1_1_scenario(scen94,t3)
        1       Const_3_1_scenario(scen94,t2)
       -1       Const_3_1_scenario(scen94,t3)
       -1       Const_3_2_scenario(scen94,t2)
        1       Const_3_2_scenario(scen94,t3)
       -1       Const_6_scenario(scen94,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 67.39, +INF, 0)
       21.8663  Objective_scenario(scen94)
        1       Const1_1_scenario(scen94,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 52.25, +INF, 0)
       22.6876  Objective_scenario(scen94)
        1       Const1_1_scenario(scen94,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 63.97, +INF, 0)
       22.6323  Objective_scenario(scen94)
        1       Const1_1_scenario(scen94,t3)

REMAINING 21 ENTRIES SKIPPED

---- U  

U(scen94,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, EPS)
        1       Const_4_1_scenario(scen94,t3)
      -80       Const_6_scenario(scen94,t1)

U(scen94,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 6.66666666666667)
      -50       Const_3_1_scenario(scen94,t1)
        1       Const_4_1_scenario(scen94,t3)
        1       Const_4_1_scenario(scen94,t4)
        1       Const_5_scenario(scen94,t2)
      -80       Const_6_scenario(scen94,t2)

U(scen94,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1_scenario(scen94,t2)
        1       Const_4_1_scenario(scen94,t3)
        1       Const_4_1_scenario(scen94,t4)
        1       Const_4_1_scenario(scen94,t5)
        1       Const_5_scenario(scen94,t3)
      -80       Const_6_scenario(scen94,t3)

REMAINING 21 ENTRIES SKIPPED

---- V  

V(scen94,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, EPS)
        1       Const_4_2_scenario(scen94,t3)

V(scen94,t2)
                (.LO, .L, .UP, .M = 0, 1, 1, -6.66666666666667)
      -50       Const_3_2_scenario(scen94,t1)
        1       Const_4_2_scenario(scen94,t3)
        1       Const_4_2_scenario(scen94,t4)
       -1       Const_5_scenario(scen94,t2)
      -80       Const_6_scenario(scen94,t1)

V(scen94,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2_scenario(scen94,t2)
        1       Const_4_2_scenario(scen94,t3)
        1       Const_4_2_scenario(scen94,t4)
        1       Const_4_2_scenario(scen94,t5)
       -1       Const_5_scenario(scen94,t3)
      -80       Const_6_scenario(scen94,t2)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -17888.8432413806, +INF, 0)
        1       Objective_scenario(scen94)


---- R  

R(scen94,t1)
                (.LO, .L, .UP, .M = 1, 1, 1, 13.3333333333333)
    -1000       Objective_scenario(scen94)
      -20       Const1_1_scenario(scen94,t1)
      -70       Const_3_1_scenario(scen94,t1)
       20       Const_3_2_scenario(scen94,t1)
        1       Const_5_scenario(scen94,t2)
      110       Const_6_scenario(scen94,t1)

R(scen94,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       Objective_scenario(scen94)
      -20       Const1_1_scenario(scen94,t2)
       20       Const_3_1_scenario(scen94,t1)
      -70       Const_3_1_scenario(scen94,t2)
      -70       Const_3_2_scenario(scen94,t1)
       20       Const_3_2_scenario(scen94,t2)
       -1       Const_5_scenario(scen94,t2)
        1       Const_5_scenario(scen94,t3)
      110       Const_6_scenario(scen94,t2)

R(scen94,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       Objective_scenario(scen94)
      -20       Const1_1_scenario(scen94,t3)
       20       Const_3_1_scenario(scen94,t2)
      -70       Const_3_1_scenario(scen94,t3)
      -70       Const_3_2_scenario(scen94,t2)
       20       Const_3_2_scenario(scen94,t3)
       -1       Const_4_1_scenario(scen94,t3)
        1       Const_4_2_scenario(scen94,t3)
       -1       Const_5_scenario(scen94,t3)
