GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is the QP bound for Model II
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen100/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\100Scens\tol01\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
Const_4_1_scenario(scen14,t6)..  U(scen14,t4) + U(scen14,t5) + U(scen14,t6) - R(scen14,t6) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen14,t7)..  U(scen14,t5) + U(scen14,t6) + U(scen14,t7) - R(scen14,t7) =L= 0 ; (LHS = 0)
     
REMAINING 17 ENTRIES SKIPPED

----    458 Equation   Const_4_1_scenario    0.000     0.266 SECS      5 MB     22
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_4_2_scenario  =L=  

Const_4_2_scenario(scen14,t3)..  V(scen14,t1) + V(scen14,t2) + V(scen14,t3) + R(scen14,t3) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen14,t4)..  V(scen14,t2) + V(scen14,t3) + V(scen14,t4) + R(scen14,t4) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen14,t5)..  V(scen14,t3) + V(scen14,t4) + V(scen14,t5) + R(scen14,t5) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen14,t6)..  V(scen14,t4) + V(scen14,t5) + V(scen14,t6) + R(scen14,t6) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen14,t7)..  V(scen14,t5) + V(scen14,t6) + V(scen14,t7) + R(scen14,t7) =L= 1 ; (LHS = 0)
     
REMAINING 17 ENTRIES SKIPPED

----    462 Equation   Const_4_2_scenario    0.000     0.266 SECS      5 MB     22
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_5_scenario  =E=  

Const_5_scenario(scen14,t2)..  U(scen14,t2) - V(scen14,t2) + R(scen14,t1) - R(scen14,t2) =E= 0 ; (LHS = 1, INFES = 1 ****)
     
Const_5_scenario(scen14,t3)..  U(scen14,t3) - V(scen14,t3) + R(scen14,t2) - R(scen14,t3) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen14,t4)..  U(scen14,t4) - V(scen14,t4) + R(scen14,t3) - R(scen14,t4) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen14,t5)..  U(scen14,t5) - V(scen14,t5) + R(scen14,t4) - R(scen14,t5) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen14,t6)..  U(scen14,t6) - V(scen14,t6) + R(scen14,t5) - R(scen14,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    466 Equation   Const_5_scenario    0.000     0.266 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_6_scenario  =G=  

Const_6_scenario(scen14,t1)..  - X(scen14,t1) - 80*U(scen14,t1) - 80*V(scen14,t2) + 110*R(scen14,t1) =G= 0 ; (LHS = 110)
     
Const_6_scenario(scen14,t2)..  - X(scen14,t2) - 80*U(scen14,t2) - 80*V(scen14,t3) + 110*R(scen14,t2) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen14,t3)..  - X(scen14,t3) - 80*U(scen14,t3) - 80*V(scen14,t4) + 110*R(scen14,t3) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen14,t4)..  - X(scen14,t4) - 80*U(scen14,t4) - 80*V(scen14,t5) + 110*R(scen14,t4) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen14,t5)..  - X(scen14,t5) - 80*U(scen14,t5) - 80*V(scen14,t6) + 110*R(scen14,t5) =G= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    471 Equation   Const_6_scenario    0.000     0.266 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 84
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 517


---- X  

X(scen14,t1)
                (.LO, .L, .UP, .M = 0, 0, 30, 0)
      -50       Objective_scenario(scen14)
       -1       Const1_1_scenario(scen14,t1)
       -1       Const_3_1_scenario(scen14,t1)
        1       Const_3_2_scenario(scen14,t1)
       -1       Const_6_scenario(scen14,t1)

X(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
      -50       Objective_scenario(scen14)
       -1       Const1_1_scenario(scen14,t2)
        1       Const_3_1_scenario(scen14,t1)
       -1       Const_3_1_scenario(scen14,t2)
       -1       Const_3_2_scenario(scen14,t1)
        1       Const_3_2_scenario(scen14,t2)
       -1       Const_6_scenario(scen14,t2)

X(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
      -50       Objective_scenario(scen14)
       -1       Const1_1_scenario(scen14,t3)
        1       Const_3_1_scenario(scen14,t2)
       -1       Const_3_1_scenario(scen14,t3)
       -1       Const_3_2_scenario(scen14,t2)
        1       Const_3_2_scenario(scen14,t3)
       -1       Const_6_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       21.8663  Objective_scenario(scen14)
        1       Const1_1_scenario(scen14,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       22.6876  Objective_scenario(scen14)
        1       Const1_1_scenario(scen14,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       22.6323  Objective_scenario(scen14)
        1       Const1_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- U  

U(scen14,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_1_scenario(scen14,t3)
      -80       Const_6_scenario(scen14,t1)

U(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1_scenario(scen14,t1)
        1       Const_4_1_scenario(scen14,t3)
        1       Const_4_1_scenario(scen14,t4)
        1       Const_5_scenario(scen14,t2)
      -80       Const_6_scenario(scen14,t2)

U(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1_scenario(scen14,t2)
        1       Const_4_1_scenario(scen14,t3)
        1       Const_4_1_scenario(scen14,t4)
        1       Const_4_1_scenario(scen14,t5)
        1       Const_5_scenario(scen14,t3)
      -80       Const_6_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- V  

V(scen14,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_2_scenario(scen14,t3)

V(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2_scenario(scen14,t1)
        1       Const_4_2_scenario(scen14,t3)
        1       Const_4_2_scenario(scen14,t4)
       -1       Const_5_scenario(scen14,t2)
      -80       Const_6_scenario(scen14,t1)

V(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2_scenario(scen14,t2)
        1       Const_4_2_scenario(scen14,t3)
        1       Const_4_2_scenario(scen14,t4)
        1       Const_4_2_scenario(scen14,t5)
       -1       Const_5_scenario(scen14,t3)
      -80       Const_6_scenario(scen14,t2)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Objective_scenario(scen14)


---- R  

R(scen14,t1)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
    -1000       Objective_scenario(scen14)
      -20       Const1_1_scenario(scen14,t1)
      -70       Const_3_1_scenario(scen14,t1)
       20       Const_3_2_scenario(scen14,t1)
        1       Const_5_scenario(scen14,t2)
      110       Const_6_scenario(scen14,t1)

R(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       Objective_scenario(scen14)
      -20       Const1_1_scenario(scen14,t2)
       20       Const_3_1_scenario(scen14,t1)
      -70       Const_3_1_scenario(scen14,t2)
      -70       Const_3_2_scenario(scen14,t1)
       20       Const_3_2_scenario(scen14,t2)
       -1       Const_5_scenario(scen14,t2)
        1       Const_5_scenario(scen14,t3)
      110       Const_6_scenario(scen14,t2)

R(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
    -1000       Objective_scenario(scen14)
      -20       Const1_1_scenario(scen14,t3)
       20       Const_3_1_scenario(scen14,t2)
      -70       Const_3_1_scenario(scen14,t3)
      -70       Const_3_2_scenario(scen14,t2)
       20       Const_3_2_scenario(scen14,t3)
       -1       Const_4_1_scenario(scen14,t3)
        1       Const_4_2_scenario(scen14,t3)
       -1       Const_5_scenario(scen14,t3)
        1       Const_5_scenario(scen14,t4)
      110       Const_6_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 85
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 517


LOOPS                                   rs   scen14


MODEL STATISTICS

BLOCKS OF EQUATIONS           8     SINGLE EQUATIONS          161
BLOCKS OF VARIABLES           6     SINGLE VARIABLES          121
NON ZERO ELEMENTS           735     DISCRETE VARIABLES         24


----    517 Solve Fini schedule_scenario    0.000     0.266 SECS      5 MB    735
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      5 MB  32.2.0 rc62c018 WEX-WEI
----    517 Solve Alg  schedule_scenario    0.015     0.281 SECS      5 MB 
               L O O P S                 rs scen14

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 86
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 517


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  GUROBI              FROM LINE  517

**** SOLVER STATUS     7 Licensing Problems        
**** MODEL STATUS      11 Licensing Problem        
**** OBJECTIVE VALUE               NA

 RESOURCE USAGE, LIMIT         NA          2100.000
 ITERATION COUNT, LIMIT        NA    2147483647
GAMS/Gurobi demo/community requires a Gurobi license from Gurobi Optimization.
*** Cannot initialize Gurobi environment.

No solution returned
----    517 Solve Read schedule_scenario    0.000     0.281 SECS      5 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 87
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    518 Assignment res_scenarios    0.000     0.281 SECS      5 MB     13
----    521 Assignment res_scenarios    0.000     0.281 SECS      5 MB     14
----    515 Assignment counter       0.000     0.281 SECS      5 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 88
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 517


----    517 Solve Init schedule_scenario    0.000     0.281 SECS      5 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 89
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 517


---- Objective_scenario  =E=  

Objective_scenario(scen15)..  - 50*X(scen15,t1) - 50*X(scen15,t2) - 50*X(scen15,t3) - 50*X(scen15,t4) - 50*X(scen15,t5) - 50*X(scen15,t6) - 50*X(scen15,t7) - 50*X(scen15,t8) - 50*X(scen15,t9) - 50*X(scen15,t10) - 50*X(scen15,t11) - 50*X(scen15,t12) - 50*X(scen15,t13) - 50*X(scen15,t14) - 50*X(scen15,t15) - 50*X(scen15,t16) - 50*X(scen15,t17) - 50*X(scen15,t18) - 50*X(scen15,t19) - 50*X(scen15,t20) - 50*X(scen15,t21) - 50*X(scen15,t22) - 50*X(scen15,t23) - 50*X(scen15,t24) + 21.86631793*Y(t1) + 22.68762551*Y(t2) + 22.63231186*Y(t3) + 23.53977501*Y(t4) + 24.15305477*Y(t5) + 25.0022415*Y(t6) + 26.14884331*Y(t7) + 28.48265662*Y(t8) + 35.32421651*Y(t9) + 53.07988113*Y(t10) + 67.07745747*Y(t11) + 43.78264533*Y(t12) + 33.25218533*Y(t13) + 28.68827035*Y(t14) + 26.76175663*Y(t15) + 23.97472252*Y(t16) + 21.05077606*Y(t17) + 18.8721276*Y(t18) + 17.16537812*Y(t19) + 15.4798614*Y(t20) + 14.81514842*Y(t21) + 14.64047737*Y(t22) + 15.10197375*Y(t23) + 17.32390701*Y(t24) + OBJ - 1000*R(scen15,t1) - 1000*R(scen15,t2) - 1000*R(scen15,t3) - 1000*R(scen15,t4) - 1000*R(scen15,t5) - 1000*R(scen15,t6) - 1000*R(scen15,t7) - 1000*R(scen15,t8) - 1000*R(scen15,t9) - 1000*R(scen15,t10) - 1000*R(scen15,t11) - 1000*R(scen15,t12) - 1000*R(scen15,t13) - 1000*R(scen15,t14) - 1000*R(scen15,t15) - 1000*R(scen15,t16) - 1000*R(scen15,t17) - 1000*R(scen15,t18) - 1000*R(scen15,t19) - 1000*R(scen15,t20) - 1000*R(scen15,t21) - 1000*R(scen15,t22) - 1000*R(scen15,t23) - 1000*R(scen15,t24) =E= 0 ; (LHS = -1000, INFES = 1000 ****)
     
----    430 Equation   Objective_scenario    0.000     0.281 SECS      5 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_1_scenario  =L=  

Const1_1_scenario(scen15,t1)..  - X(scen15,t1) + Y(t1) - 20*R(scen15,t1) =L= 45.96 ; (LHS = -20)
     
Const1_1_scenario(scen15,t2)..  - X(scen15,t2) + Y(t2) - 20*R(scen15,t2) =L= 55.79 ; (LHS = 0)
     
Const1_1_scenario(scen15,t3)..  - X(scen15,t3) + Y(t3) - 20*R(scen15,t3) =L= 49.14 ; (LHS = 0)
     
Const1_1_scenario(scen15,t4)..  - X(scen15,t4) + Y(t4) - 20*R(scen15,t4) =L= 13.42 ; (LHS = 0)
     
Const1_1_scenario(scen15,t5)..  - X(scen15,t5) + Y(t5) - 20*R(scen15,t5) =L= 13.22 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    437 Equation   Const1_1_scenario    0.000     0.281 SECS      5 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_3_1_scenario  =L=  

Const_3_1_scenario(scen15,t1)..  - X(scen15,t1) + X(scen15,t2) - 50*U(scen15,t2) - 70*R(scen15,t1) + 20*R(scen15,t2) =L= 0 ; (LHS = -70)
     
Const_3_1_scenario(scen15,t2)..  - X(scen15,t2) + X(scen15,t3) - 50*U(scen15,t3) - 70*R(scen15,t2) + 20*R(scen15,t3) =L= 0 ; (LHS = 0)
     
Const_3_1_scenario(scen15,t3)..  - X(scen15,t3) + X(scen15,t4) - 50*U(scen15,t4) - 70*R(scen15,t3) + 20*R(scen15,t4) =L= 0 ; (LHS = 0)
     
Const_3_1_scenario(scen15,t4)..  - X(scen15,t4) + X(scen15,t5) - 50*U(scen15,t5) - 70*R(scen15,t4) + 20*R(scen15,t5) =L= 0 ; (LHS = 0)
     
Const_3_1_scenario(scen15,t5)..  - X(scen15,t5) + X(scen15,t6) - 50*U(scen15,t6) - 70*R(scen15,t5) + 20*R(scen15,t6) =L= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    449 Equation   Const_3_1_scenario    0.000     0.281 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_3_2_scenario  =L=  

Const_3_2_scenario(scen15,t1)..  X(scen15,t1) - X(scen15,t2) - 50*V(scen15,t2) + 20*R(scen15,t1) - 70*R(scen15,t2) =L= 0 ; (LHS = 20, INFES = 20 ****)
     
Const_3_2_scenario(scen15,t2)..  X(scen15,t2) - X(scen15,t3) - 50*V(scen15,t3) + 20*R(scen15,t2) - 70*R(scen15,t3) =L= 0 ; (LHS = 0)
     
Const_3_2_scenario(scen15,t3)..  X(scen15,t3) - X(scen15,t4) - 50*V(scen15,t4) + 20*R(scen15,t3) - 70*R(scen15,t4) =L= 0 ; (LHS = 0)
     
Const_3_2_scenario(scen15,t4)..  X(scen15,t4) - X(scen15,t5) - 50*V(scen15,t5) + 20*R(scen15,t4) - 70*R(scen15,t5) =L= 0 ; (LHS = 0)
     
Const_3_2_scenario(scen15,t5)..  X(scen15,t5) - X(scen15,t6) - 50*V(scen15,t6) + 20*R(scen15,t5) - 70*R(scen15,t6) =L= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    452 Equation   Const_3_2_scenario    0.000     0.281 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_4_1_scenario  =L=  

Const_4_1_scenario(scen15,t3)..  U(scen15,t1) + U(scen15,t2) + U(scen15,t3) - R(scen15,t3) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen15,t4)..  U(scen15,t2) + U(scen15,t3) + U(scen15,t4) - R(scen15,t4) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen15,t5)..  U(scen15,t3) + U(scen15,t4) + U(scen15,t5) - R(scen15,t5) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen15,t6)..  U(scen15,t4) + U(scen15,t5) + U(scen15,t6) - R(scen15,t6) =L= 0 ; (LHS = 0)
     
Const_4_1_scenario(scen15,t7)..  U(scen15,t5) + U(scen15,t6) + U(scen15,t7) - R(scen15,t7) =L= 0 ; (LHS = 0)
     
REMAINING 17 ENTRIES SKIPPED

----    458 Equation   Const_4_1_scenario    0.000     0.281 SECS      5 MB     22
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_4_2_scenario  =L=  

Const_4_2_scenario(scen15,t3)..  V(scen15,t1) + V(scen15,t2) + V(scen15,t3) + R(scen15,t3) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen15,t4)..  V(scen15,t2) + V(scen15,t3) + V(scen15,t4) + R(scen15,t4) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen15,t5)..  V(scen15,t3) + V(scen15,t4) + V(scen15,t5) + R(scen15,t5) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen15,t6)..  V(scen15,t4) + V(scen15,t5) + V(scen15,t6) + R(scen15,t6) =L= 1 ; (LHS = 0)
     
Const_4_2_scenario(scen15,t7)..  V(scen15,t5) + V(scen15,t6) + V(scen15,t7) + R(scen15,t7) =L= 1 ; (LHS = 0)
     
REMAINING 17 ENTRIES SKIPPED

----    462 Equation   Const_4_2_scenario    0.000     0.281 SECS      5 MB     22
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_5_scenario  =E=  

Const_5_scenario(scen15,t2)..  U(scen15,t2) - V(scen15,t2) + R(scen15,t1) - R(scen15,t2) =E= 0 ; (LHS = 1, INFES = 1 ****)
     
Const_5_scenario(scen15,t3)..  U(scen15,t3) - V(scen15,t3) + R(scen15,t2) - R(scen15,t3) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen15,t4)..  U(scen15,t4) - V(scen15,t4) + R(scen15,t3) - R(scen15,t4) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen15,t5)..  U(scen15,t5) - V(scen15,t5) + R(scen15,t4) - R(scen15,t5) =E= 0 ; (LHS = 0)
     
Const_5_scenario(scen15,t6)..  U(scen15,t6) - V(scen15,t6) + R(scen15,t5) - R(scen15,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    466 Equation   Const_5_scenario    0.000     0.281 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_6_scenario  =G=  

Const_6_scenario(scen15,t1)..  - X(scen15,t1) - 80*U(scen15,t1) - 80*V(scen15,t2) + 110*R(scen15,t1) =G= 0 ; (LHS = 110)
     
Const_6_scenario(scen15,t2)..  - X(scen15,t2) - 80*U(scen15,t2) - 80*V(scen15,t3) + 110*R(scen15,t2) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen15,t3)..  - X(scen15,t3) - 80*U(scen15,t3) - 80*V(scen15,t4) + 110*R(scen15,t3) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen15,t4)..  - X(scen15,t4) - 80*U(scen15,t4) - 80*V(scen15,t5) + 110*R(scen15,t4) =G= 0 ; (LHS = 0)
     
Const_6_scenario(scen15,t5)..  - X(scen15,t5) - 80*U(scen15,t5) - 80*V(scen15,t6) + 110*R(scen15,t5) =G= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    471 Equation   Const_6_scenario    0.000     0.281 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/11/22 10:19:51 Page 90
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 517


---- X  

X(scen15,t1)
                (.LO, .L, .UP, .M = 0, 0, 30, 0)
      -50       Objective_scenario(scen15)
       -1       Const1_1_scenario(scen15,t1)
       -1       Const_3_1_scenario(scen15,t1)
        1       Const_3_2_scenario(scen15,t1)
       -1       Const_6_scenario(scen15,t1)

X(scen15,t2)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
      -50       Objective_scenario(scen15)
       -1       Const1_1_scenario(scen15,t2)
        1       Const_3_1_scenario(scen15,t1)
       -1       Const_3_1_scenario(scen15,t2)
       -1       Const_3_2_scenario(scen15,t1)
        1       Const_3_2_scenario(scen15,t2)
       -1       Const_6_scenario(scen15,t2)

X(scen15,t3)
                (.LO, .L, .UP, .M = 0, 0, 110, 0)
      -50       Objective_scenario(scen15)
       -1       Const1_1_scenario(scen15,t3)
        1       Const_3_1_scenario(scen15,t2)
       -1       Const_3_1_scenario(scen15,t3)
       -1       Const_3_2_scenario(scen15,t2)
        1       Const_3_2_scenario(scen15,t3)
       -1       Const_6_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       21.8663  Objective_scenario(scen15)
        1       Const1_1_scenario(scen15,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       22.6876  Objective_scenario(scen15)
        1       Const1_1_scenario(scen15,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       22.6323  Objective_scenario(scen15)
        1       Const1_1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- U  

U(scen15,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_1_scenario(scen15,t3)
      -80       Const_6_scenario(scen15,t1)

U(scen15,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1_scenario(scen15,t1)
        1       Const_4_1_scenario(scen15,t3)
        1       Const_4_1_scenario(scen15,t4)
        1       Const_5_scenario(scen15,t2)
      -80       Const_6_scenario(scen15,t2)

U(scen15,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_1_scenario(scen15,t2)
        1       Const_4_1_scenario(scen15,t3)
        1       Const_4_1_scenario(scen15,t4)
        1       Const_4_1_scenario(scen15,t5)
        1       Const_5_scenario(scen15,t3)
      -80       Const_6_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- V  

V(scen15,t1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
        1       Const_4_2_scenario(scen15,t3)

V(scen15,t2)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2_scenario(scen15,t1)
        1       Const_4_2_scenario(scen15,t3)
        1       Const_4_2_scenario(scen15,t4)
       -1       Const_5_scenario(scen15,t2)
      -80       Const_6_scenario(scen15,t1)

V(scen15,t3)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
      -50       Const_3_2_scenario(scen15,t2)
        1       Const_4_2_scenario(scen15,t3)
        1       Const_4_2_scenario(scen15,t4)
        1       Const_4_2_scenario(scen15,t5)
       -1       Const_5_scenario(scen15,t3)
      -80       Const_6_scenario(scen15,t2)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Objective_scenario(scen15)


---- R  

R(scen15,t1)
