GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
3801  w3731,48.931,60.645,66.654,23.26,44.776,33.328,5.147,1.369,16.268,7.56,17.801,11.943,13.608,24.684,23.166,25.695,13.097,1.016,20.009,22.541,22.225,20.641,5.807,6.875
3802  w3732,34.74,40.553,30.369,3.907,17.323,18.187,2.364,20.835,30.29,8.08,15.717,12.82,16.509,26.261,30.46,28.747,30.91,27.901,27.305,24.922,23.774,20.784,21.072,33.373
3803  w3733,42.19,40.811,40.92,8.607,9.671,7.491,23.234,29.487,35.107,22.742,47.205,55.645,1.735,10.399,22.87,42.765,44.69,60.79,17.834,15.727,8.26,34.072,41.868,39.048
3804  w3734,34.981,38.708,43.088,3.471,7.559,4.353,11.722,1.489,6.583,13.371,29.504,34.079,9.123,8.954,15.961,41.219,28.941,20.272,38.544,32.225,25.893,39.116,53.687,54.638
3805  w3735,45.627,63.267,67.045,19.396,21.271,24.827,4.619,6.317,24.109,9.21,10.547,6.037,15.788,13.159,25.946,34.006,46.885,52.821,35.045,37.5,41.284,20.859,4.456,10.941
3806  w3736,24.211,18.977,26.469,0.925,5.327,7.249,16.276,29.477,21.993,20.083,35.609,32.291,21.901,16.519,27.616,41.029,49.506,52.408,21.241,26.116,26.077,20.611,13.69,14.675
3807  w3737,34.643,27.424,15.391,2.822,1.159,8.797,6.081,2.916,5.903,11.443,20.883,20.004,20.087,10.292,10.51,45.303,63.28,58.786,34.106,39.009,38.123,21.838,15.646,2.782
3808  w3738,33.124,42.698,51.789,24.89,27.77,29.61,2.588,1.156,6.272,5.722,25.936,24.205,24.906,34.497,36.721,26.663,18.877,4.147,23.608,27.783,25.048,25.06,27.705,30.39
3809  w3739,35.047,27.314,27.316,0.705,6.846,9.581,11.543,23.865,18.808,5.876,3.069,12.204,13.784,26.38,23.309,36.741,9.101,18.872,22.94,17.635,27.473,40.175,58.26,57.078
3810  w3740,47.562,48.065,50.917,22.023,38.048,55.434,3.8,15.773,28.042,22.503,34.058,44.085,12.206,11.836,12.935,38.518,42.559,44.08,24.256,23.696,26.444,20.738,23.132,23.058
3811  w3741,52.622,56.703,56.605,4.716,8.183,16.207,5.503,8.69,7.434,27.749,30.528,29.694,3.088,11.97,25.098,29.78,42.622,52.254,38.53,51.161,52.397,40.106,44.904,38.659
3812  w3742,26.141,16.689,33.55,15.272,12.916,14.704,13.731,23.346,32.135,11.201,2.131,4.338,27.852,41.036,42.022,37.943,36.216,37.925,35.979,38.191,50.724,33.105,48.42,45.594
3813  w3743,40.181,33.931,24.917,13.381,9.967,10.271,6.533,16.605,17.649,11.487,21.843,38.267,0.854,6.565,9.239,23.641,17.558,18.828,37.775,47.401,57.232,31.517,35.297,25.592
3814  w3744,53.941,70.817,68.837,0.571,16.902,14.601,14.456,16.958,10.316,12.811,19.807,13.934,2.674,5.414,5.044,15.596,12.331,17.094,43.95,54.3,68.153,26.906,44.501,57.296
3815  w3745,40.65,54.078,57.543,23.599,22.776,22.391,9.09,0.995,20.563,10.867,5.254,10.415,0.9,9.906,22.864,26.121,28.684,36.307,47.821,59.03,71.133,20.141,9.637,1.527
3816  w3746,50.933,69.101,69.202,13.62,20.389,32.488,10.36,8.345,4.731,5.316,12.816,20.729,13.136,10.724,16.762,25.355,22.359,20.192,43.379,44.171,48.716,37.745,26.056,28.053
3817  w3747,37.861,22.905,11.859,21.103,31.733,34.913,22.002,24.92,28.862,1.469,14.452,14.064,10.936,2.039,1.069,32.183,25.708,20.761,33.023,31.725,26.016,14.999,16.593,10.788
3818  w3748,39.076,49.466,43.359,9.383,27.513,43.441,9.379,8.726,8.431,0.426,10.722,10.679,27.169,33.935,24.584,36.473,35.762,28.721,28.142,17.467,15.93,19.623,34.618,30.667
3819  w3749,35.979,28.257,33.794,6.107,22.683,20.049,25.672,20.234,30.491,10.456,6.483,9.372,17.969,31.336,35.151,41.609,39.926,24.665,50.07,58.023,58.921,36.605,39.977,38.878
3820  w3750,28.505,21.75,23.851,9.771,9.352,6.644,10.383,2.107,6.07,6.253,11.852,13.156,15.645,27.048,31.869,39.302,41.518,49.711,24.039,12.896,5.072,25.34,16.621,6.739
3821  w3751,51.221,49.782,38.965,7.731,19.884,11.195,9.078,14.779,15.261,10.461,20.296,22.888,8.677,16.352,14.53,36.285,37.176,31.829,25.532,19.796,4.746,27.655,33.862,32.538
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 16:21:13 Page 73
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3822  w3752,30.003,13.485,12.276,7.949,14.222,20.184,12.042,25.279,35.167,5.272,11.175,13.016,5.266,9.673,25.826,30.638,27.637,24.978,38.194,44.058,34.704,29.385,37.082,30.889
3823  w3753,24.99,23.739,15.273,0.564,11.441,12.186,25.96,33.316,38.069,7.438,14.065,18.292,1.949,13.581,23.272,47.867,48.657,60.76,37.595,58.48,57.774,25.109,31.987,39.613
3824  w3754,41.141,29.203,20.878,0.38,0.321,2.461,8.765,3.47,6.389,4.514,9.554,24.846,5.742,7.665,8.421,19.868,19.77,15.115,36.006,43.449,59.994,27.845,27.732,32.617
3825  w3755,43.473,42.932,46.792,3.145,14.858,20.771,16.711,19.602,1.057,16.355,24.987,25.41,1.275,5.552,5.727,31.604,18.099,11.305,24.499,29.284,21.772,25.101,24.798,35.719
3826  w3756,37.77,33.643,28.104,19.326,38.681,48.517,10.475,0.377,20.565,1.992,9.725,6.029,11.495,18.535,28.608,30.37,44.426,56.87,30.319,0.372,4.546,32.095,22.86,19.299
3827  w3757,30.085,40.623,33.857,15.105,0.196,20.659,2.643,5.443,9.409,8.242,8.232,7.873,4.263,22.3,40.996,31.955,39.326,43.746,32.065,36.833,40.55,18.854,11.099,20.393
3828  w3758,38.348,32.155,30.026,2.04,15.115,8.093,15.983,10.894,19.959,15.821,20.78,27.792,3.494,4.765,14.452,32.846,36.297,42.369,42.505,34.143,36.815,23.913,15.103,17.796
3829  w3759,49.321,41.223,36.309,14.684,10.544,18.972,8.901,10.394,7.023,17.919,23.391,18.573,0.685,8.8,15.345,27.425,37.544,18.618,28.167,39.202,45.014,21.966,20.022,9.888
3830  w3760,46.779,59.643,64.528,9.247,12.592,11.753,8.83,0.321,7.775,14.394,23.954,31.437,8.431,2.089,19.47,31.246,36.92,30.124,31.06,26.085,16.319,36.947,61.644,55.13
3831  w3761,46.208,55.161,50.702,1.626,4.532,3.223,6.17,11.435,18.319,17.811,11.761,12.552,6.576,13.601,14.482,39.391,32.756,34.005,31.423,51.741,66.992,38.265,36.541,37.496
3832  w3762,46.07,50.245,37.703,26.196,52.978,34.322,12.598,3.057,9.86,5.01,7.046,8.878,22.349,22.314,29.143,34.075,29.108,44.385,34.507,36.447,43.503,36.084,28.523,41.856
3833  w3763,46.352,50.08,37.22,13.13,21.828,31.832,2.635,6.603,14.824,2.14,6.828,5.569,11.579,21.347,32.802,25.314,26.974,45.86,38.312,53.84,53.768,29.572,30.08,38.351
3834  w3764,44.415,54.72,46.743,17.197,22.944,30.7,15.704,38.933,45.502,0.765,2.981,11.038,12.564,17.881,7.213,32.318,44.031,49.686,30.921,34.64,39.362,39.991,31.872,38.061
3835  w3765,32.941,26.225,20.979,14.282,15.434,14.093,7.379,11.286,19.18,8.932,5.191,6.392,9.222,14.641,19.185,30.748,26.157,29.38,34.682,24.344,10.43,27.958,25.612,29.025
3836  w3766,27.883,20.631,23.069,0.731,3.971,3.943,7.735,7.981,19.662,2.676,9.99,8.594,5.53,2.658,8.762,27.876,20.138,21.591,37.045,31.591,24.046,22.508,20.806,15.28
3837  w3767,36.516,34.009,40.33,5.897,2.371,1.837,9.435,16.254,28.796,18.018,24.019,26.815,8.218,10.849,3.961,32.278,33.451,24.473,30.948,8.543,10.725,20.343,16.261,10.272
3838  w3768,34.89,15.18,7.793,6.724,21.33,13.511,2.486,3.054,8.946,1.296,6.765,10.639,8.271,14.658,18.699,29.108,35.349,32.771,28.604,22.911,23.65,17.262,18.985,14.557
3839  w3769,43.121,40.569,48.457,21.677,25.673,27.059,8.406,0.935,16.101,8.311,12.506,10.971,11.645,4.738,6.167,32.249,23.293,15.864,28.29,26.585,26.59,24.195,25.606,21.652
3840  w3770,44.81,45.803,41.733,4.095,4.823,8.036,24.682,15.002,21.509,27.064,22.643,32.321,12.719,7.627,4.613,41.487,60.5,64.312,25.126,29.459,29.61,25.381,13.526,1.159
3841  w3771,26.794,22.792,12.415,2.978,1.122,4.215,13.123,21.487,26.952,11.146,8.525,2.021,7.201,2.414,2.414,30.011,25.953,26.755,31.497,45.743,48.243,25.266,33.325,53.275
3842  w3772,38.321,31.003,34.551,11.405,7.113,1.286,8.997,15.834,3.247,5.991,1.616,8.318,15.117,12.717,18.314,29.214,35.962,43.236,15.621,9.132,3.977,19.051,8.918,16.554
3843  w3773,40.736,34.395,46.266,19.32,33.395,16.561,12.363,26.002,43.809,12.091,12.638,5.544,20.021,21.761,22.371,34.864,28.885,41.483,31.801,51.414,65.892,17.994,18.243,17.429
3844  w3774,36.858,21.664,14.883,6.068,6.948,10.46,2.396,1.854,14.341,4.219,4.186,5.713,9.012,7.585,14.249,25.271,32.628,37.691,30.631,40.215,45.13,25.832,22.861,10.151
3845  w3775,35.371,33.943,44.655,1.402,9.815,17.006,13.397,1.329,18.167,4.257,12.879,4.836,2.361,12.733,8.642,30.168,32.921,41.788,43.365,51.082,53.645,22.533,14.586,9.25
3846  w3776,32.653,21.218,16.465,14.385,26.012,35.962,2.739,4.441,9.073,9.959,9.115,34.694,2.287,6.317,21.05,41.139,54.054,57.663,25.742,29.902,25.984,30.632,31.281,16.418
3847  w3777,34.971,23.828,19.751,12.815,30.183,43.132,6.828,8.292,15.883,23.798,39.972,34.863,2.238,10.041,10.063,34.502,23.08,41.005,33.397,42.104,31.045,39.354,44.724,52.606
3848  w3778,52.23,57.696,46.572,20.82,29.367,10.444,17.44,15.751,20.211,1.943,11.484,15.089,13.332,21.065,38.068,34.525,34.246,43.389,43.036,43.831,51.793,23.664,11.577,9.16
3849  w3779,35.464,39.294,59.636,0.337,0.149,15.244,25.035,36.893,40.514,0.824,15.006,15.269,21.793,16.363,18.393,31.721,29.022,23.698,28.742,38.779,43.171,44.525,46.252,45.49
3850  w3780,28.363,39.995,45.951,6.772,3.043,13.024,20.943,40.062,37.36,8.113,7.974,15.812,26.337,25.175,12.185,29.27,36.161,45.198,49.641,62.419,62.488,26.243,33.734,35.856
3851  w3781,44.688,44.579,40.14,8.44,22.199,28.345,4.248,0.938,17.925,19.889,36.106,49.81,2.739,1.126,18.187,20.978,18.408,6.256,43.986,32.311,26.358,20.38,16.59,5.556
3852  w3782,32.38,32.75,31.201,9.464,3.258,5.759,3.177,13.524,9.192,7.643,1.557,12.687,5.651,5.025,11.66,42.611,51.437,48.446,27.327,35.869,39.123,31.016,27.726,33.554
3853  w3783,27.07,30.078,34.637,4.901,2.135,7.051,8.282,2.836,2.891,10.231,18.967,32.547,6.738,11.689,9.925,27.798,28.733,19.826,29.914,32.436,40.124,34.641,29.063,19.654
3854  w3784,44.841,60.97,65.161,4.551,6.607,6.695,20.824,13.355,12.166,3.162,12.156,31.926,18.992,18.542,27.618,54.899,71.236,79.987,33.934,35.457,31.595,32.533,38.883,30.281
3855  w3785,42.239,60.017,57.755,13.905,21.963,25.115,0.755,0.748,7.274,7.597,13.888,25.748,6.328,6.866,10.378,36.782,30.341,17.216,24.257,34.648,26.61,12.857,8.043,22.055
3856  w3786,40.66,30.12,35.614,11.814,23.573,18.828,27.764,45.418,48.818,3.99,15.266,15.534,3.689,16.863,14.074,19.037,19.876,16.39,43.695,44.219,29.075,18.186,20.699,18.806
3857  w3787,49.814,53.925,59.133,11.19,10.869,8.279,17.244,16.357,9.631,5.932,10.563,16.62,19.451,29.634,29.311,31.605,39.807,46.307,13.197,1.584,13.779,17.43,17.028,33.693
3858  w3788,40.005,45.078,35.349,13.158,28.599,32.622,7.88,28.149,33.102,5.66,6.368,4.395,13.463,1.266,8.881,34.626,35.282,22.509,28.174,40.86,37.243,17.266,7.655,7.625
3859  w3789,34.107,36.47,29.928,8.62,11.835,17.864,7.103,0.398,10.535,15.937,8.006,7.38,8.949,10.362,8.182,37.352,35.121,37.934,7.195,8.537,11.557,30.423,41.145,32.971
3860  w3790,25.993,28.685,39.595,2.526,4.89,14.948,6.073,5.96,18.012,7.84,9.36,19.875,7.03,5.313,14.567,22.609,16.151,12.771,21.429,17.448,29.88,16.564,15.899,10.502
3861  w3791,42.043,31.114,25.85,8.037,5.9,10.305,20.844,24.309,28.233,12.018,8.998,4.298,11.823,16.339,17.652,39.872,42.749,44.149,28.696,29.609,30.97,29.989,39.733,34.595
3862  w3792,41.281,49.81,59.367,12.374,14.051,22.551,7.292,0.115,3.591,7.889,39.466,43.304,18.954,23.348,34.037,32.343,37.047,31.095,25.054,30.161,38.797,27.738,30.329,45.537
3863  w3793,35.304,31.929,30.612,17.063,26.93,19.497,1.488,9.343,24.036,32.867,46.58,37.144,21.359,22.496,23.169,42.529,54.063,54.378,44.608,46.542,42.347,21.685,24.395,21.562
3864  w3794,56.443,67.015,62.457,6.295,9.969,22.738,18.158,27.55,37.714,23.838,27.936,36.612,9.146,5.249,31.036,27.917,41.358,34.397,31.817,36.995,33.709,25.699,32.026,27.585
3865  w3795,33.131,28.883,34.602,3.339,5.246,14.135,21.72,27.531,37.832,0.025,4.069,0.178,9.05,8.497,8.261,27.11,18.976,5.575,35.62,30.949,25.514,36.049,40.257,28.551
3866  w3796,52.398,54.315,58.17,5.57,0.804,13.91,11.834,21.686,37.78,14.261,18.084,4.448,6.955,15.654,15.825,27.589,38.158,46.475,18.48,30.26,22.366,34.825,52.67,57.917
3867  w3797,37.487,48.777,68.32,30.481,28.068,47.914,12.533,5.065,20.463,4.141,9.345,5.903,21.534,10.157,15.243,16.37,16.57,11.005,15.854,15.466,27.498,22.313,19.981,15.559
3868  w3798,43.343,52.535,61.904,17.792,8.86,6.773,14.473,11.884,37.681,2.735,2.794,10.603,8.52,12.352,15.398,30.099,35.345,35.728,31.143,27.061,22.433,29.764,27.266,33.861
3869  w3799,48.222,64.205,69.377,3.929,7.01,5.961,6.753,5.817,2.919,9.054,9.71,21.835,25.902,26.708,10.492,27.497,22.679,36.38,28.393,31.262,37.013,24.524,20.172,16.887
3870  w3800,36.588,20.924,13.094,23.564,34.615,28.68,25.923,50.936,62.193,2.681,4.948,9.801,7.261,5.707,3.069,37.27,46.239,49.62,28.593,36.8,49.628,18.898,24.346,23.746
3871  w3801,33.358,35.721,30.618,25.265,43.449,59.202,3.075,5.562,5.829,32.788,46.328,53.967,15.612,4.69,0.972,25.316,2.049,10.368,36.191,41.548,51.024,30.178,20.64,10.715
3872  w3802,24.004,19.378,20.04,9.119,10.566,11.44,9.295,5.467,14.5,5.897,10.437,27.957,17.542,38.583,41.0,41.541,54.899,57.843,35.225,42.171,49.709,16.29,11.291,21.089
3873  w3803,45.648,46.674,52.023,11.145,7.003,4.905,9.469,3.044,2.67,15.307,13.064,7.557,26.303,28.237,25.632,39.611,60.561,69.647,24.372,21.316,26.951,29.314,36.937,40.093
3874  w3804,30.856,35.828,36.142,2.715,7.176,9.869,10.821,16.861,29.056,12.415,8.701,3.423,6.543,1.601,4.313,46.979,54.232,62.725,16.467,9.833,8.369,19.391,25.596,17.277
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 16:21:13 Page 74
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


3875  w3805,41.638,37.064,51.865,12.905,7.611,4.592,23.569,23.808,28.147,11.975,11.909,16.12,29.578,46.871,66.328,41.989,35.176,41.711,35.436,19.815,32.376,14.538,19.479,18.197
3876  w3806,48.358,42.634,36.627,2.604,3.49,16.058,12.906,9.048,11.081,5.471,7.522,12.909,16.701,21.369,21.319,38.326,38.845,30.968,31.782,28.727,23.726,11.908,8.138,11.108
3877  w3807,38.279,48.693,39.118,18.695,18.964,18.233,26.785,32.652,50.889,8.845,14.333,10.747,4.776,7.124,8.671,46.276,53.485,57.143,21.638,24.067,36.605,35.259,40.687,42.872
3878  w3808,41.963,35.156,26.253,9.476,13.221,17.518,13.823,8.534,5.863,2.62,6.825,9.439,4.242,7.425,14.868,33.319,19.66,27.663,25.291,23.916,26.273,24.619,27.849,39.192
3879  w3809,47.503,36.996,39.155,4.396,1.153,1.908,20.198,13.808,17.57,2.595,8.742,1.077,5.627,5.119,10.486,35.892,50.788,54.972,29.763,39.024,22.786,41.219,44.636,63.782
3880  w3810,18.12,8.805,8.549,5.729,7.566,10.735,5.908,11.326,10.145,4.073,22.211,18.446,8.559,24.32,39.304,40.972,28.031,34.267,33.588,37.902,42.968,27.094,31.861,28.187
3881  w3811,33.179,31.199,25.937,0.859,11.372,8.859,18.867,20.11,25.044,0.438,5.0,4.282,3.03,7.521,6.58,36.653,22.727,22.327,29.253,19.049,19.199,28.135,39.889,36.889
3882  w3812,33.964,39.715,32.89,13.524,20.021,17.322,10.8,11.658,14.739,5.774,0.893,3.087,3.739,2.824,10.806,39.18,43.498,40.733,24.483,36.712,52.407,30.977,43.708,44.231
3883  w3813,43.702,48.439,57.396,3.06,13.303,11.376,2.391,3.535,9.119,7.557,5.876,17.416,11.785,11.977,12.034,38.349,22.926,31.283,28.157,36.395,39.143,44.141,54.165,43.845
3884  w3814,28.968,22.009,13.888,0.001,8.256,20.899,1.199,9.438,14.735,23.173,15.107,23.527,15.987,30.801,43.149,20.368,12.828,12.413,36.614,64.965,81.979,31.79,28.007,29.034
3885  w3815,17.61,18.288,6.516,7.564,19.812,30.396,9.944,14.108,12.618,16.581,23.589,38.434,12.451,13.087,19.466,19.335,10.074,31.006,34.395,33.087,19.263,28.797,42.065,47.521
3886  w3816,21.67,10.586,2.912,6.009,7.148,1.929,19.276,27.674,28.216,4.872,4.936,9.106,7.476,5.957,7.073,32.077,30.096,38.469,22.124,13.343,7.474,31.802,32.423,23.03
3887  w3817,34.033,24.073,34.041,0.835,14.038,15.984,14.945,9.464,8.044,13.702,28.98,44.623,6.242,3.629,13.504,16.087,18.049,13.668,24.074,32.258,38.805,27.343,43.698,45.847
3888  w3818,37.482,30.248,54.439,2.597,1.387,4.291,9.263,4.802,4.591,11.927,17.0,16.4,5.541,15.807,6.401,24.045,17.197,17.819,22.042,17.823,28.915,17.123,16.733,28.278
3889  w3819,36.551,28.869,21.887,27.129,28.048,40.512,23.463,32.912,43.57,24.188,35.904,28.76,5.289,5.411,9.922,29.989,29.873,23.67,14.158,17.225,37.71,30.063,30.8,33.315
3890  w3820,50.613,50.469,38.066,1.217,10.197,3.753,10.804,22.18,14.878,8.348,25.286,26.002,6.732,16.265,1.427,21.625,15.498,17.262,19.575,14.735,13.998,30.358,37.256,40.556
3891  w3821,52.584,57.32,63.951,5.328,5.815,1.444,1.446,1.011,8.412,11.116,1.011,4.004,0.772,10.192,15.976,29.135,39.876,34.872,41.132,33.675,24.892,30.505,30.118,44.902
3892  w3822,39.528,24.99,28.742,0.771,21.836,28.253,26.561,28.588,33.097,6.946,8.399,8.116,12.532,10.737,21.091,42.277,53.942,50.816,27.738,25.561,24.511,26.278,20.128,23.092
3893  w3823,26.162,2.479,2.368,18.791,17.148,12.557,1.75,1.632,12.417,3.629,3.492,15.331,14.817,17.661,1.522,45.064,53.163,60.12,37.478,36.791,36.104,36.6,40.359,27.658
3894  w3824,46.35,41.613,32.37,7.444,8.96,9.165,36.15,45.871,43.487,12.026,13.719,21.175,9.938,17.354,21.688,35.65,27.814,24.287,22.175,33.676,37.665,42.205,57.465,63.781
3895  w3825,38.2,43.022,41.421,23.453,27.851,25.053,9.058,1.835,4.912,10.815,16.975,9.343,12.304,22.997,20.506,22.716,19.682,14.802,41.505,46.079,51.802,22.236,41.783,53.542
3896  w3826,53.603,67.669,73.521,10.361,15.824,14.968,15.765,14.209,28.92,15.644,21.121,17.602,14.67,26.861,36.053,28.121,15.966,24.901,26.23,27.341,21.35,35.216,25.783,28.624
3897  w3827,28.921,10.785,16.311,13.817,9.608,26.597,12.711,13.208,17.395,3.249,15.327,12.235,4.001,19.64,36.923,50.782,67.382,72.151,27.45,29.131,35.191,26.563,20.226,16.821
3898  w3828,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
3899  w3829,44.5,51.284,51.107,10.453,18.071,19.363,18.758,22.544,9.182,5.413,12.322,20.847,2.167,4.794,13.127,31.11,45.885,59.857,43.175,35.525,36.634,7.317,3.134,0.166
3900  w3830,42.18,39.893,46.108,16.628,14.922,2.454,15.338,4.884,8.511,15.751,11.279,12.621,8.541,12.565,22.894,24.67,16.919,28.542,34.393,33.96,40.952,42.137,25.968,22.064
3901  w3831,36.811,32.863,39.872,0.108,5.401,21.898,1.959,2.726,15.308,7.711,7.972,9.165,13.605,9.272,7.6,36.184,33.817,43.083,46.938,53.374,66.921,39.365,44.275,45.915
3902  w3832,27.624,8.66,18.31,9.294,11.54,4.061,5.119,2.25,8.339,12.284,14.334,17.744,5.606,3.18,4.852,34.633,39.026,44.529,26.557,21.208,24.882,11.48,17.214,6.261
3903  w3833,36.665,23.167,6.73,10.282,18.453,13.463,7.627,1.615,0.655,14.841,19.013,18.592,17.952,28.86,15.829,23.999,26.428,33.599,25.348,15.913,13.315,43.73,42.502,44.796
3904  w3834,31.727,40.156,38.943,10.008,25.253,39.304,0.918,11.82,12.599,16.345,32.105,31.98,10.473,11.758,25.604,23.092,19.406,32.628,22.291,16.707,5.939,17.64,14.786,15.448
3905  w3835,41.891,34.981,42.871,8.089,27.336,34.042,17.921,20.245,3.621,14.121,7.743,5.216,29.093,27.262,28.731,33.15,42.428,48.402,52.938,75.553,87.621,17.248,10.813,19.131
3906  w3836,21.227,6.255,13.725,13.883,23.473,27.509,26.649,34.606,37.186,12.924,13.353,11.527,17.224,23.626,31.115,35.696,23.034,18.611,31.331,23.991,15.896,22.846,13.216,4.112
3907  w3837,37.163,27.723,36.465,0.022,10.87,6.227,25.161,50.582,52.969,0.047,1.695,1.84,6.586,5.599,17.27,34.346,39.26,35.079,37.226,27.136,13.179,26.773,22.954,6.077
3908  w3838,40.772,31.214,25.006,8.646,7.214,0.846,14.128,30.993,48.829,18.795,31.169,29.634,25.98,38.542,51.777,41.669,48.942,53.97,39.848,44.367,37.565,13.487,17.257,14.712
3909  w3839,38.065,37.157,24.898,8.039,10.873,4.109,19.628,39.772,40.509,10.284,33.284,42.348,5.969,3.632,8.091,30.586,37.267,41.298,29.361,37.456,36.919,22.314,23.237,28.343
3910  w3840,28.1,22.284,29.563,10.754,26.874,37.359,21.015,5.329,2.643,19.878,11.191,13.743,1.706,0.76,7.865,16.121,11.936,26.606,29.789,27.404,18.908,15.708,25.358,7.062
3911  w3841,36.403,40.631,40.015,14.338,22.727,24.399,1.762,0.445,15.039,10.501,0.181,8.238,10.257,18.264,21.162,39.078,47.297,42.503,37.522,38.977,41.695,21.315,23.948,17.152
3912  w3842,37.021,39.583,18.783,12.534,10.778,11.302,3.274,6.965,0.98,8.341,11.561,10.831,3.477,8.546,9.586,34.773,32.914,36.407,15.259,4.313,6.669,18.54,18.74,16.778
3913  w3843,34.997,40.986,37.797,7.8,17.745,22.751,19.239,22.299,21.458,29.913,22.988,28.867,14.117,34.75,44.747,22.618,15.744,25.083,28.042,42.195,50.531,30.121,28.475,32.963
3914  w3844,39.255,46.761,38.613,7.149,9.212,13.752,9.064,23.057,32.163,18.35,11.906,10.867,13.079,4.51,5.997,42.661,46.761,47.117,41.815,26.392,17.586,30.364,19.793,10.103
3915  w3845,41.839,52.999,57.394,0.712,1.279,3.79,1.807,18.099,19.395,5.905,15.281,16.635,12.859,16.754,19.824,23.917,25.076,20.491,24.91,35.24,37.911,9.554,2.792,14.944
3916  w3846,51.705,62.538,46.851,5.685,11.405,6.324,4.93,2.998,11.659,0.952,16.963,9.383,14.451,22.674,20.774,26.654,12.999,7.385,49.807,48.767,44.225,21.521,27.121,18.858
3917  w3847,41.476,50.046,59.519,10.88,12.077,3.815,9.527,9.953,8.329,28.485,39.75,40.211,17.077,18.958,28.166,41.129,49.156,47.899,34.281,26.402,26.047,30.358,40.102,41.315
3918  w3848,29.645,22.63,22.266,3.121,3.451,4.78,0.475,2.134,14.331,5.869,2.622,13.126,16.661,25.047,36.614,31.577,27.096,25.716,18.027,9.041,1.475,19.792,7.267,11.395
